<<<<<<< Updated upstream
﻿Log file open, 03/19/17 18:18:46
LogPluginManager: Loaded Plugin ArchVisCharacter, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin
LogPluginManager: Loaded Plugin CableComponent, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/CableComponent/CableComponent.uplugin
LogPluginManager: Loaded Plugin CustomMeshComponent, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin
LogPluginManager: Loaded Plugin ExampleDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin GearVR, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/GearVR/GearVR.uplugin
LogPluginManager: Loaded Plugin GoogleVRController, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRController/GoogleVRController.uplugin
LogPluginManager: Loaded Plugin GoogleVRHMD, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRHMD/GoogleVRHMD.uplugin
LogPluginManager: Loaded Plugin IOSDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LeapMotion, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/LeapMotion/LeapMotion.uplugin
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin MIDIDevice, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/MIDIDevice/MIDIDevice.uplugin
LogPluginManager: Loaded Plugin MobilePatchingUtils, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/MobilePatchingUtils/MobilePatchingUtils.uplugin
LogPluginManager: Loaded Plugin Ansel, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/Nvidia/Ansel/Ansel.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
LogPluginManager: Loaded Plugin EditorTests, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/EditorTests/EditorTests.uplugin
LogPluginManager: Loaded Plugin FbxAutomationTestBuilder, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin
LogPluginManager: Loaded Plugin FunctionalTestingEditor, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin
LogPluginManager: Loaded Plugin RuntimeTests, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin
LogPluginManager: Loaded Plugin ScreenshotTools, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/ScreenshotTools/ScreenshotTools.uplugin
>>>>>>> Stashed changes
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.0.2g
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogInit: Build: ++UE4+Release-4.14-CL-3249277
LogInit: Engine Version: 4.14.3-3249277+++UE4+Release-4.14
LogInit: Compatible Engine Version: 4.14.0-3195953+++UE4+Release-4.14
LogInit: Net CL: 3195953
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 8
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 17
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Jan  6 2017 10:49:43
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.14
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.14/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
<<<<<<< Updated upstream
[2017.03.19-18.18.46:733][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.19-18.18.46:733][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.03.19-18.18.46:744][  0]LogInit: Computer: GLADOS
[2017.03.19-18.18.46:744][  0]LogInit: User: Michael
[2017.03.19-18.18.46:744][  0]LogInit: CPU Page size=65536, Cores=6
[2017.03.19-18.18.46:744][  0]LogInit: High frequency timer resolution =3.222675 MHz
[2017.03.19-18.18.46:744][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2017.03.19-18.18.46:744][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.19-18.18.46:744][  0]LogMemory: Process Physical Memory: 268.32 MB used, 268.32 MB peak
[2017.03.19-18.18.46:744][  0]LogMemory: Process Virtual Memory: 263.85 MB used, 263.85 MB peak
[2017.03.19-18.18.46:744][  0]LogMemory: Physical Memory: 11044.13 MB used,  5166.02 MB free, 16210.15 MB total
[2017.03.19-18.18.46:744][  0]LogMemory: Virtual Memory: 664.68 MB used,  5166.02 MB free, 8388608.00 MB total
[2017.03.19-18.18.46:874][  0]LogTextLocalizationManager: No specific translations for ('en-GB') exist, so ('en') translations will be used.
[2017.03.19-18.18.47:635][  0]LogD3D11RHI: D3D11 adapters:
[2017.03.19-18.18.47:658][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_0)
[2017.03.19-18.18.47:658][  0]LogD3D11RHI:       4007/0/7849 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2017.03.19-18.18.47:675][  0]LogD3D11RHI:    1. 'NVIDIA GeForce GTX 750 Ti' (Feature Level 11_0)
[2017.03.19-18.18.47:675][  0]LogD3D11RHI:       1992/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2017.03.19-18.18.47:675][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.03.19-18.18.50:193][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.19-18.18.50:193][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.19-18.18.50:197][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.03.19-18.18.50:197][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2017.03.19-18.18.50:197][  0]LogWindows: EnumDisplayDevices:
[2017.03.19-18.18.50:198][  0]LogWindows:    0. 'NVIDIA GeForce GTX 970' (P:1 D:1)
[2017.03.19-18.18.50:198][  0]LogWindows:    1. 'NVIDIA GeForce GTX 970' (P:0 D:1)
[2017.03.19-18.18.50:198][  0]LogWindows:    2. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.03.19-18.18.50:198][  0]LogWindows:    3. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.03.19-18.18.50:198][  0]LogWindows:    4. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:1)
[2017.03.19-18.18.50:199][  0]LogWindows:    5. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:1)
[2017.03.19-18.18.50:199][  0]LogWindows:    6. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:0)
[2017.03.19-18.18.50:199][  0]LogWindows:    7. 'RDPDD Chained DD' (P:0 D:0)
[2017.03.19-18.18.50:199][  0]LogWindows:    8. 'RDP Encoder Mirror Driver' (P:0 D:0)
[2017.03.19-18.18.50:199][  0]LogWindows:    9. 'RDP Reflector Display Driver' (P:0 D:0)
[2017.03.19-18.18.50:199][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2017.03.19-18.18.50:199][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970
[2017.03.19-18.18.50:199][  0]LogD3D11RHI:   Driver Version: 368.39 (internal:10.18.13.6839, unified:368.39)
[2017.03.19-18.18.50:199][  0]LogD3D11RHI:      Driver Date: 6-2-2016
[2017.03.19-18.18.50:200][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.03.19-18.18.50:209][  0]LogD3D11RHI: Async texture creation enabled
[2017.03.19-18.18.50:240][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.03.19-18.18.50:246][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Intermediate/Shaders/WorkingDirectory/12920/).
[2017.03.19-18.18.50:246][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Michael/AppData/Local/Temp/UnrealShaderWorkingDir/65DB628340EA931DFE8F0D93C7C5018E/'.
[2017.03.19-18.18.50:246][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.03.19-18.18.51:560][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.03.19-18.18.51:615][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.03.19-18.18.51:668][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.03.19-18.18.51:723][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.03.19-18.18.51:777][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.03.19-18.18.51:829][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.03.19-18.18.51:882][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.03.19-18.18.51:935][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.03.19-18.18.51:980][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.03.19-18.18.52:032][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.03.19-18.18.52:083][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.03.19-18.18.52:136][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.03.19-18.18.52:188][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.03.19-18.18.52:240][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.03.19-18.18.52:291][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.03.19-18.18.52:395][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.03.19-18.18.52:395][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.03.19-18.18.52:432][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.03.19-18.18.52:527][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.03.19-18.18.52:557][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.03.19-18.18.52:609][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.03.19-18.18.52:661][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.03.19-18.18.52:712][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.03.19-18.18.52:765][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.03.19-18.18.52:765][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.03.19-18.18.53:134][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.03.19-18.18.53:322][  0]LogDerivedDataCache: Loaded boot cache 0.19s 50MB C:/Users/Michael/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.19-18.18.53:322][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Michael/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.03.19-18.18.53:322][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.03.19-18.18.53:322][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.03.19-18.18.53:322][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.03.19-18.18.53:322][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.03.19-18.18.53:342][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.03.19-18.18.53:356][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Michael/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.03.19-18.18.53:938][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.19-18.18.53:945][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.03.19-18.18.54:200][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.03.19-18.18.54:250][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.03.19-18.18.54:296][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.03.19-18.18.54:296][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.03.19-18.18.54:296][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.03.19-18.18.55:095][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: call_of_bread, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 1183517265
[2017.03.19-18.18.55:158][  0]LogAssetRegistry: FAssetRegistry took 0.0227 seconds to start up
[2017.03.19-18.18.55:208][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.031275 seconds
[2017.03.19-18.18.55:213][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.03.19-18.18.55:213][  0]LogUObjectAllocator: 6935848 out of 0 bytes used by permanent object pool.
[2017.03.19-18.18.55:213][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.03.19-18.18.55:265][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.03.19-18.18.56:134][  0]LogSlate: Using Freetype 2.6.0
[2017.03.19-18.18.56:137][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.19-18.18.56:137][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.19-18.18.57:648][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.03.19-18.18.57:692][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.03.19-18.18.58:038][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.03.19-18.18.58:434][  0]SourceControl: Info Source control is disabled
[2017.03.19-18.18.58:488][  0]SourceControl: Info Source control is disabled
[2017.03.19-18.18.58:537][  0]SourceControl: Info Source control is disabled
[2017.03.19-18.18.58:584][  0]SourceControl: Info Source control is disabled
[2017.03.19-18.18.59:824][  0]LogEngine: Initializing Engine...
[2017.03.19-18.19.00:184][  0]LogHMD: Failed to initialize OpenVR with code 108
[2017.03.19-18.19.00:476][  0]LogAIModule: Creating AISystem for world Untitled
[2017.03.19-18.19.00:494][  0]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.03.19-18.19.00:502][  0]LogInit: FAudioDevice initialized.
[2017.03.19-18.19.00:527][  0]LogDerivedDataCache: Saved boot cache 0.02s 50MB C:/Users/Michael/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.19-18.19.00:532][  0]LogInit: Texture streaming: Enabled
[2017.03.19-18.19.00:716][  0]LogInit: Transaction tracking system initialized
[2017.03.19-18.19.01:080][  0]BlueprintLog: New page: Editor Load
[2017.03.19-18.19.02:084][  0]LocalizationService: Info Localization service is disabled
[2017.03.19-18.19.02:753][  0]LogConsoleResponse:Display: 
[2017.03.19-18.19.02:957][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.03.19-18.19.02:957][  0]LogCook:Display: Mobile HDR setting 1
[2017.03.19-18.19.03:843][  0]LogFileCache: Scanning file cache for directory 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/' took 0.01s
